employment_type,education,marital_status
contract,graduate,married
part-time,graduate,married
full-time,Some College,married
contract,Advanced,married
full-time,bachelor,married
full-time,high school,single
part-time,bachelor,married
full-time,graduate,single
part-time,Some College,married
full-time,Advanced,single
full-time,Some College,married
part-time,Some College,married
full-time,Advanced,married
full-time,Some College,married
full-time,bachelor,single
full-time,graduate,divorced
self-employed,Some College,married
contract,Some College,single
full-time,graduate,married
full-time,high school,married
part-time,Some College,married
part-time,bachelor,married
full-time,Some College,divorced
part-time,bachelor,single
self-employed,Some College,married
full-time,Some College,single
full-time,bachelor,married
contract,graduate,single
self-employed,bachelor,single
full-time,bachelor,married
full-time,bachelor,married
full-time,Advanced,married
full-time,high school,single
full-time,Some College,married
part-time,Advanced,single
self-employed,bachelor,married
full-time,Some College,married
full-time,bachelor,divorced
contract,bachelor,single
part-time,bachelor,divorced
full-time,graduate,single
full-time,bachelor,married
full-time,Some College,divorced
full-time,Some College,single
full-time,bachelor,married
full-time,bachelor,married
full-time,Some College,married
full-time,bachelor,single
full-time,graduate,married
full-time,high school,married
full-time,bachelor,married
full-time,Advanced,single
full-time,graduate,married
part-time,bachelor,divorced
full-time,bachelor,married
full-time,high school,single
full-time,graduate,married
full-time,high school,married
full-time,high school,married
full-time,bachelor,married
self-employed,graduate,married
full-time,high school,married
full-time,high school,married
contract,bachelor,single
full-time,Some College,married
full-time,high school,single
full-time,graduate,married
full-time,high school,married
full-time,graduate,married
full-time,Some College,divorced
self-employed,bachelor,married
full-time,graduate,single
self-employed,bachelor,single
full-time,high school,single
full-time,Some College,single
full-time,graduate,married
full-time,high school,married
full-time,Some College,married
full-time,high school,married
full-time,Some College,single
full-time,bachelor,married
part-time,Some College,married
full-time,high school,married
self-employed,Some College,divorced
full-time,Advanced,married
self-employed,high school,married
full-time,high school,single
full-time,high school,married
full-time,graduate,married
full-time,high school,single
self-employed,Advanced,married
full-time,Some College,married
full-time,bachelor,married
full-time,graduate,single
full-time,bachelor,married
full-time,graduate,single
full-time,Some College,married
full-time,Advanced,single
full-time,bachelor,married
full-time,bachelor,single
full-time,graduate,married
part-time,bachelor,divorced
full-time,bachelor,single
part-time,bachelor,single
part-time,high school,married
contract,Advanced,divorced
full-time,Some College,married
full-time,high school,single
full-time,graduate,single
full-time,bachelor,married
self-employed,bachelor,married
full-time,Advanced,divorced
full-time,Some College,single
full-time,Some College,married
self-employed,high school,single
full-time,Advanced,single
self-employed,bachelor,single
full-time,bachelor,married
full-time,Advanced,married
self-employed,Advanced,single
part-time,high school,married
contract,graduate,married
full-time,Some College,married
full-time,graduate,married
full-time,Advanced,divorced
full-time,high school,single
full-time,graduate,divorced
self-employed,Some College,single
full-time,bachelor,single
full-time,high school,married
part-time,bachelor,married
contract,Some College,married
self-employed,graduate,married
self-employed,Some College,single
full-time,high school,married
full-time,high school,single
self-employed,bachelor,divorced
part-time,bachelor,single
full-time,high school,single
self-employed,Some College,divorced
self-employed,bachelor,single
part-time,bachelor,married
full-time,Some College,single
full-time,Some College,married
self-employed,high school,married
full-time,Advanced,divorced
full-time,bachelor,married
full-time,bachelor,married
full-time,graduate,divorced
full-time,bachelor,married
full-time,high school,single
part-time,graduate,married
part-time,bachelor,single
part-time,bachelor,married
self-employed,Some College,married
full-time,Some College,married
part-time,Some College,single
self-employed,bachelor,married
self-employed,graduate,single
full-time,high school,married
self-employed,high school,single
full-time,Advanced,single
full-time,Some College,married
full-time,high school,married
full-time,high school,married
part-time,graduate,divorced
full-time,Some College,single
contract,bachelor,married
full-time,bachelor,married
self-employed,high school,single
full-time,bachelor,divorced
self-employed,bachelor,married
contract,Some College,married
full-time,high school,married
full-time,Some College,single
full-time,bachelor,married
part-time,Advanced,married
full-time,Some College,married
full-time,graduate,married
full-time,high school,married
full-time,bachelor,single
full-time,graduate,married
full-time,Advanced,married
full-time,Some College,married
part-time,graduate,single
full-time,graduate,married
self-employed,bachelor,single
full-time,bachelor,married
full-time,graduate,married
full-time,bachelor,divorced
self-employed,graduate,married
self-employed,bachelor,married
full-time,bachelor,single
full-time,Some College,married
part-time,Some College,married
full-time,bachelor,married
full-time,Some College,married
full-time,Some College,married
full-time,Advanced,single
full-time,Some College,married
part-time,Some College,divorced
full-time,graduate,single
full-time,Some College,married
full-time,Some College,married
self-employed,Some College,single
full-time,bachelor,married
full-time,bachelor,married
full-time,Advanced,married
full-time,bachelor,single
full-time,Some College,married
self-employed,bachelor,married
full-time,Some College,married
full-time,graduate,married
full-time,Advanced,married
full-time,Some College,married
full-time,high school,married
part-time,bachelor,married
full-time,Advanced,single
full-time,bachelor,single
full-time,high school,married
self-employed,bachelor,single
full-time,Some College,married
full-time,Some College,single
contract,Advanced,married
part-time,bachelor,married
self-employed,bachelor,married
full-time,graduate,divorced
full-time,Some College,single
contract,Advanced,single
part-time,graduate,married
full-time,Some College,married
full-time,graduate,single
full-time,bachelor,married
part-time,bachelor,single
full-time,bachelor,married
contract,bachelor,married
full-time,high school,married
full-time,bachelor,single
full-time,bachelor,married
full-time,graduate,divorced
self-employed,high school,married
full-time,high school,single
part-time,Some College,married
full-time,Some College,single
contract,bachelor,single
full-time,bachelor,married
self-employed,Some College,single
part-time,bachelor,single
full-time,bachelor,single
full-time,Some College,married
part-time,bachelor,single
full-time,graduate,married
self-employed,bachelor,single
full-time,bachelor,married
full-time,Some College,single
full-time,Some College,married
full-time,bachelor,single
self-employed,high school,single
full-time,Some College,divorced
full-time,bachelor,single
full-time,Some College,single
full-time,high school,married
part-time,high school,married
full-time,Advanced,married
self-employed,Some College,single
full-time,bachelor,married
full-time,Some College,married
part-time,Advanced,married
full-time,Some College,single
self-employed,Some College,single
full-time,bachelor,single
full-time,Some College,single
full-time,high school,married
full-time,bachelor,married
part-time,Some College,single
contract,Some College,married
full-time,bachelor,married
self-employed,high school,married
full-time,high school,married
full-time,Some College,married
full-time,graduate,single
full-time,high school,married
part-time,bachelor,single
full-time,high school,married
full-time,bachelor,married
full-time,Some College,married
full-time,Advanced,married
full-time,graduate,married
full-time,Some College,married
full-time,graduate,single
full-time,Some College,married
full-time,bachelor,married
full-time,high school,married
full-time,bachelor,single
full-time,Some College,married
part-time,bachelor,married
full-time,Some College,married
full-time,high school,single
full-time,high school,divorced
full-time,Advanced,single
full-time,graduate,single
full-time,graduate,married
full-time,Advanced,married
full-time,high school,married
full-time,graduate,divorced
full-time,high school,married
full-time,graduate,married
full-time,high school,married
self-employed,Some College,divorced
full-time,Some College,single
full-time,bachelor,married
self-employed,Advanced,married
self-employed,bachelor,married
self-employed,Some College,single
part-time,graduate,married
full-time,high school,married
full-time,Some College,married
full-time,high school,single
contract,bachelor,married
full-time,bachelor,married
full-time,graduate,married
contract,bachelor,married
part-time,high school,married
full-time,Some College,married
self-employed,bachelor,single
part-time,graduate,single
full-time,Some College,married
full-time,Some College,married
contract,bachelor,single
full-time,high school,married
self-employed,high school,single
full-time,Some College,married
full-time,high school,married
contract,graduate,divorced
full-time,high school,single
part-time,graduate,married
full-time,graduate,divorced
full-time,graduate,married
full-time,graduate,married
self-employed,Some College,single
part-time,Advanced,married
full-time,Some College,single
full-time,Advanced,married
full-time,Advanced,married
full-time,bachelor,single
part-time,bachelor,single
contract,high school,married
full-time,Advanced,married
full-time,high school,married
part-time,graduate,married
full-time,Some College,single
self-employed,bachelor,married
self-employed,Advanced,married
full-time,graduate,married
full-time,graduate,single
full-time,Advanced,single
part-time,Some College,single
full-time,high school,married
full-time,high school,married
full-time,bachelor,single
full-time,Some College,married
full-time,bachelor,married
full-time,Some College,divorced
full-time,high school,married
full-time,bachelor,married
full-time,Advanced,married
full-time,bachelor,married
full-time,graduate,married
full-time,graduate,divorced
full-time,Some College,married
full-time,Advanced,married
full-time,Some College,single
full-time,high school,married
full-time,high school,married
full-time,bachelor,married
full-time,bachelor,single
full-time,high school,married
full-time,bachelor,married
full-time,high school,married
full-time,graduate,married
full-time,bachelor,married
full-time,Some College,single
full-time,high school,single
part-time,graduate,single
full-time,high school,married
full-time,bachelor,divorced
full-time,graduate,single
full-time,Some College,divorced
full-time,Some College,married
contract,high school,married
self-employed,high school,married
self-employed,Some College,married
full-time,Some College,single
self-employed,Advanced,single
full-time,Some College,married
full-time,bachelor,single
full-time,graduate,divorced
full-time,high school,single
full-time,graduate,divorced
full-time,bachelor,married
full-time,Some College,married
self-employed,Advanced,married
part-time,graduate,married
full-time,Some College,married
full-time,Advanced,married
self-employed,bachelor,married
part-time,Advanced,married
full-time,bachelor,married
full-time,high school,married
full-time,Advanced,single
full-time,Advanced,married
full-time,bachelor,single
full-time,Some College,married
full-time,Some College,married
full-time,high school,married
self-employed,bachelor,married
full-time,Some College,single
full-time,graduate,divorced
self-employed,bachelor,married
full-time,graduate,single
full-time,Some College,single
full-time,bachelor,single
self-employed,Advanced,divorced
full-time,Some College,married
full-time,Advanced,married
self-employed,bachelor,single
full-time,high school,married
part-time,graduate,single
full-time,high school,single
full-time,Some College,married
self-employed,Some College,single
part-time,bachelor,single
part-time,Advanced,married
full-time,bachelor,single
full-time,Some College,married
full-time,graduate,single
full-time,graduate,married
full-time,bachelor,divorced
part-time,Advanced,married
self-employed,bachelor,married
part-time,high school,married
full-time,high school,single
full-time,bachelor,single
full-time,bachelor,single
full-time,bachelor,married
self-employed,high school,married
self-employed,bachelor,divorced
contract,bachelor,married
full-time,high school,married
full-time,bachelor,divorced
full-time,Some College,divorced
self-employed,high school,married
contract,bachelor,married
full-time,bachelor,married
full-time,bachelor,single
full-time,Some College,married
self-employed,high school,single
self-employed,graduate,married
self-employed,bachelor,married
full-time,bachelor,married
full-time,bachelor,married
full-time,graduate,married
part-time,Advanced,married
full-time,bachelor,married
self-employed,bachelor,single
full-time,graduate,single
full-time,bachelor,married
full-time,graduate,married
self-employed,high school,married
full-time,Some College,married
full-time,bachelor,single
full-time,graduate,single
self-employed,high school,single
self-employed,graduate,married
full-time,graduate,single
full-time,Some College,married
self-employed,bachelor,married
self-employed,bachelor,married
full-time,bachelor,single
full-time,high school,married
full-time,bachelor,single
part-time,bachelor,divorced
self-employed,high school,married
contract,bachelor,married
full-time,bachelor,single
full-time,Some College,married
part-time,high school,married
full-time,high school,single
self-employed,Some College,married
full-time,high school,married
full-time,Some College,married
full-time,Some College,single
self-employed,bachelor,married
full-time,Some College,married
self-employed,Some College,single
full-time,graduate,married
full-time,Some College,married
full-time,bachelor,married
full-time,graduate,married
full-time,Advanced,married
self-employed,Advanced,single
contract,bachelor,single
full-time,high school,married
self-employed,Some College,single
self-employed,bachelor,single
full-time,graduate,married
full-time,bachelor,single
full-time,high school,married
self-employed,Advanced,married
full-time,bachelor,married
full-time,bachelor,married
self-employed,Some College,married
full-time,bachelor,married
full-time,Some College,married
contract,bachelor,married
self-employed,Some College,married
full-time,bachelor,married
full-time,bachelor,married
full-time,Advanced,married
part-time,bachelor,single
full-time,bachelor,married
full-time,high school,divorced
full-time,Advanced,divorced
self-employed,bachelor,divorced
full-time,Some College,married
part-time,Some College,divorced
full-time,bachelor,single
full-time,bachelor,single
full-time,Some College,married
full-time,graduate,married
self-employed,Some College,married
full-time,Some College,married
full-time,Some College,single
full-time,Some College,single
full-time,bachelor,married
full-time,high school,married
full-time,graduate,married
self-employed,Some College,divorced
full-time,bachelor,single
full-time,Some College,divorced
full-time,graduate,single
self-employed,graduate,single
full-time,bachelor,single
self-employed,graduate,divorced
full-time,high school,married
part-time,high school,single
full-time,graduate,married
contract,high school,single
full-time,high school,married
self-employed,graduate,married
self-employed,bachelor,married
part-time,high school,married
full-time,Some College,single
full-time,bachelor,married
self-employed,Some College,married
self-employed,Some College,married
part-time,graduate,married
part-time,bachelor,married
full-time,Some College,single
full-time,Some College,married
self-employed,graduate,married
self-employed,Some College,single
full-time,high school,divorced
full-time,Advanced,single
full-time,graduate,married
full-time,Some College,married
full-time,graduate,married
self-employed,Some College,single
full-time,Advanced,married
full-time,bachelor,married
full-time,high school,married
part-time,bachelor,married
full-time,high school,single
full-time,bachelor,divorced
full-time,graduate,married
full-time,graduate,single
part-time,graduate,single
full-time,high school,single
part-time,bachelor,single
full-time,high school,married
full-time,bachelor,single
self-employed,high school,married
full-time,graduate,single
part-time,bachelor,single
part-time,Advanced,married
self-employed,high school,single
part-time,high school,divorced
part-time,high school,married
full-time,high school,single
full-time,graduate,married
full-time,bachelor,single
self-employed,Advanced,married
self-employed,Some College,married
part-time,high school,divorced
full-time,Some College,married
contract,Some College,married
self-employed,bachelor,single
full-time,Some College,married
full-time,graduate,married
full-time,bachelor,married
full-time,Some College,married
full-time,bachelor,married
contract,bachelor,single
full-time,high school,married
part-time,graduate,divorced
part-time,graduate,married
full-time,bachelor,single
full-time,bachelor,divorced
part-time,Some College,single
self-employed,bachelor,married
full-time,graduate,married
self-employed,Some College,married
full-time,high school,single
part-time,bachelor,married
full-time,bachelor,divorced
self-employed,high school,divorced
full-time,bachelor,married
self-employed,bachelor,married
full-time,bachelor,married
part-time,bachelor,married
full-time,Some College,married
full-time,Some College,married
full-time,Some College,married
full-time,Some College,single
part-time,Advanced,divorced
self-employed,bachelor,married
self-employed,high school,married
part-time,high school,single
full-time,high school,divorced
full-time,graduate,divorced
self-employed,high school,divorced
self-employed,Advanced,single
part-time,Some College,married
full-time,bachelor,single
full-time,high school,divorced
self-employed,bachelor,single
full-time,bachelor,married
full-time,Some College,married
part-time,high school,single
full-time,bachelor,married
full-time,graduate,divorced
self-employed,graduate,married
self-employed,graduate,single
full-time,bachelor,single
full-time,Some College,married
part-time,high school,married
full-time,bachelor,single
full-time,bachelor,married
full-time,graduate,single
full-time,graduate,married
full-time,graduate,married
full-time,high school,single
full-time,bachelor,married
full-time,bachelor,married
full-time,Advanced,single
full-time,graduate,single
full-time,high school,single
self-employed,high school,married
contract,bachelor,single
part-time,graduate,married
full-time,Some College,married
full-time,high school,married
contract,graduate,married
full-time,Advanced,single
self-employed,Advanced,married
full-time,Some College,married
full-time,graduate,divorced
full-time,Advanced,single
full-time,bachelor,married
self-employed,high school,single
self-employed,Advanced,married
self-employed,Some College,single
full-time,bachelor,single
part-time,high school,single
full-time,Advanced,married
part-time,graduate,divorced
self-employed,Some College,married
full-time,Advanced,single
full-time,bachelor,single
full-time,graduate,married
full-time,bachelor,divorced
self-employed,bachelor,married
full-time,bachelor,single
full-time,high school,single
full-time,Some College,married
self-employed,high school,married
full-time,Advanced,married
full-time,Some College,single
part-time,graduate,single
part-time,high school,married
part-time,bachelor,single
full-time,graduate,married
full-time,Advanced,married
full-time,Some College,married
full-time,high school,single
self-employed,bachelor,married
full-time,Some College,married
part-time,high school,married
self-employed,high school,married
part-time,high school,single
full-time,bachelor,married
full-time,Some College,single
full-time,Some College,married
part-time,Some College,married
part-time,high school,married
part-time,Advanced,married
contract,Some College,single
self-employed,bachelor,single
full-time,bachelor,divorced
self-employed,Some College,married
full-time,bachelor,married
full-time,bachelor,married
part-time,high school,single
full-time,high school,divorced
full-time,high school,married
full-time,Advanced,divorced
full-time,bachelor,single
full-time,Some College,single
full-time,Advanced,single
full-time,bachelor,married
full-time,bachelor,single
full-time,bachelor,single
full-time,high school,married
full-time,Some College,married
self-employed,Advanced,married
full-time,Some College,married
full-time,Some College,married
full-time,Some College,married
full-time,bachelor,divorced
full-time,bachelor,married
self-employed,bachelor,married
full-time,bachelor,single
full-time,Advanced,single
full-time,high school,single
full-time,bachelor,married
full-time,high school,single
part-time,high school,married
self-employed,bachelor,married
full-time,Advanced,divorced
full-time,Advanced,married
full-time,graduate,married
full-time,graduate,married
contract,graduate,married
self-employed,Some College,married
full-time,high school,married
full-time,bachelor,married
self-employed,Some College,married
full-time,graduate,single
full-time,graduate,married
full-time,bachelor,single
full-time,graduate,married
full-time,high school,single
full-time,graduate,single
full-time,bachelor,married
self-employed,Some College,single
contract,bachelor,married
full-time,bachelor,married
part-time,Some College,single
contract,bachelor,single
part-time,bachelor,single
full-time,graduate,married
self-employed,Some College,divorced
contract,graduate,single
full-time,Some College,married
part-time,Some College,single
full-time,bachelor,single
part-time,graduate,married
full-time,high school,married
self-employed,Some College,single
self-employed,Advanced,married
full-time,graduate,single
full-time,Advanced,married
contract,Some College,married
full-time,high school,single
self-employed,bachelor,single
full-time,high school,married
self-employed,bachelor,single
part-time,bachelor,divorced
full-time,graduate,married
full-time,graduate,married
full-time,Some College,married
full-time,bachelor,married
self-employed,graduate,married
full-time,high school,divorced
full-time,graduate,single
self-employed,high school,divorced
part-time,bachelor,married
full-time,high school,single
full-time,Some College,married
contract,Some College,married
full-time,high school,single
self-employed,bachelor,single
full-time,high school,married
full-time,bachelor,married
full-time,Some College,divorced
full-time,graduate,married
full-time,bachelor,married
full-time,Some College,married
full-time,graduate,single
full-time,graduate,single
full-time,graduate,single
full-time,high school,married
self-employed,bachelor,married
self-employed,Some College,married
full-time,Advanced,single
full-time,high school,single
self-employed,graduate,single
part-time,bachelor,single
self-employed,graduate,married
part-time,Some College,married
full-time,Some College,single
full-time,Some College,married
contract,bachelor,single
full-time,bachelor,married
part-time,high school,single
self-employed,bachelor,married
self-employed,Some College,married
full-time,Some College,married
full-time,Some College,single
full-time,graduate,single
full-time,bachelor,married
contract,high school,married
self-employed,graduate,married
self-employed,high school,married
full-time,Some College,married
full-time,Some College,single
full-time,bachelor,married
full-time,graduate,married
full-time,bachelor,married
full-time,graduate,married
full-time,high school,divorced
contract,Some College,married
contract,bachelor,married
part-time,bachelor,single
full-time,high school,single
full-time,graduate,married
full-time,Advanced,divorced
full-time,Advanced,married
full-time,graduate,married
self-employed,bachelor,single
full-time,Some College,single
full-time,bachelor,married
contract,Some College,divorced
full-time,Some College,divorced
self-employed,graduate,married
full-time,Some College,single
contract,bachelor,divorced
full-time,Advanced,married
self-employed,high school,married
self-employed,graduate,married
part-time,bachelor,married
full-time,bachelor,single
part-time,graduate,single
self-employed,high school,married
self-employed,high school,single
self-employed,graduate,single
full-time,graduate,married
full-time,graduate,married
full-time,graduate,single
full-time,bachelor,single
part-time,bachelor,married
full-time,high school,divorced
full-time,bachelor,married
full-time,graduate,married
full-time,bachelor,married
full-time,bachelor,married
full-time,Some College,married
full-time,bachelor,married
full-time,high school,married
full-time,graduate,married
full-time,high school,married
self-employed,graduate,married
full-time,bachelor,married
part-time,Some College,married
full-time,Advanced,single
part-time,high school,married
full-time,Some College,single
full-time,high school,married
full-time,bachelor,married
part-time,graduate,single
full-time,bachelor,divorced
full-time,bachelor,single
full-time,high school,divorced
self-employed,bachelor,married
full-time,bachelor,married
full-time,bachelor,divorced
full-time,Advanced,married
full-time,Some College,married
part-time,Some College,divorced
full-time,Some College,single
self-employed,graduate,married
full-time,Some College,single
full-time,graduate,married
part-time,high school,married
part-time,high school,married
full-time,high school,married
full-time,Some College,single
full-time,Advanced,married
full-time,high school,single
full-time,high school,married
full-time,high school,single
full-time,Some College,married
full-time,Some College,single
full-time,Some College,married
full-time,graduate,single
full-time,Some College,divorced
full-time,Some College,married
full-time,Some College,single
full-time,Advanced,single
full-time,Advanced,married
contract,Some College,married
full-time,high school,married
full-time,high school,single
full-time,bachelor,divorced
full-time,bachelor,single
part-time,bachelor,married
full-time,Some College,married
part-time,Some College,single
full-time,bachelor,married
self-employed,high school,married
full-time,high school,single
part-time,bachelor,divorced
contract,Some College,divorced
full-time,bachelor,married
full-time,high school,single
full-time,Some College,single
full-time,bachelor,married
full-time,graduate,married
self-employed,Some College,married
full-time,Some College,single
full-time,bachelor,married
full-time,Some College,single
full-time,bachelor,single
part-time,bachelor,single
full-time,Some College,married
self-employed,bachelor,single
part-time,bachelor,married
part-time,Some College,divorced
contract,bachelor,married
part-time,high school,married
full-time,bachelor,married
contract,high school,married
full-time,graduate,married
full-time,Some College,single
full-time,high school,divorced
full-time,bachelor,married
full-time,graduate,married
self-employed,Some College,single
full-time,Some College,married
full-time,Advanced,married
full-time,high school,married
self-employed,bachelor,married
full-time,Some College,married
full-time,bachelor,single
self-employed,high school,married
self-employed,Some College,married
full-time,bachelor,married
full-time,high school,married
self-employed,Some College,married
full-time,Some College,single
part-time,graduate,married
full-time,high school,married
part-time,high school,single
full-time,high school,single
full-time,Advanced,married
full-time,graduate,single
full-time,Some College,married
full-time,Some College,married
full-time,graduate,married
full-time,high school,married
self-employed,Some College,single
full-time,Some College,single
full-time,high school,single
full-time,Some College,married
full-time,bachelor,married
full-time,bachelor,single
full-time,high school,married
full-time,bachelor,single
full-time,bachelor,single
contract,graduate,married
contract,graduate,married
full-time,high school,single
full-time,high school,married
full-time,bachelor,single
full-time,Some College,single
full-time,Advanced,married
self-employed,graduate,married
part-time,graduate,married
full-time,high school,divorced
full-time,graduate,single
full-time,high school,single
full-time,Advanced,married
part-time,high school,married
full-time,graduate,single
full-time,graduate,married
full-time,bachelor,single
part-time,Some College,married
self-employed,Advanced,single
self-employed,bachelor,married
self-employed,Some College,single
full-time,bachelor,married
full-time,graduate,single
self-employed,high school,single
full-time,Some College,married
self-employed,graduate,married
self-employed,Advanced,single
self-employed,high school,married
full-time,graduate,married
full-time,high school,single
full-time,graduate,divorced
full-time,bachelor,single
full-time,Some College,married
part-time,bachelor,married
full-time,bachelor,married
self-employed,high school,single
full-time,bachelor,single
self-employed,bachelor,married
full-time,Some College,divorced
full-time,bachelor,married
full-time,bachelor,married
full-time,Advanced,divorced
part-time,high school,married
full-time,Some College,single
full-time,bachelor,divorced
full-time,high school,single
part-time,high school,married
full-time,high school,single
full-time,Some College,divorced
full-time,graduate,single
self-employed,Some College,single
full-time,high school,married
full-time,bachelor,married
full-time,graduate,married
full-time,Some College,married
full-time,bachelor,married
self-employed,Some College,single
full-time,bachelor,married
full-time,Advanced,single
full-time,bachelor,married
self-employed,high school,divorced
full-time,high school,single
full-time,Some College,married
full-time,graduate,married
full-time,high school,married
full-time,graduate,single
full-time,high school,married
full-time,Some College,married
self-employed,Advanced,married
full-time,high school,married
full-time,graduate,married
self-employed,bachelor,married
full-time,Some College,single
full-time,graduate,single
full-time,high school,divorced
self-employed,graduate,married
full-time,Advanced,single
full-time,Some College,single
full-time,high school,married
part-time,graduate,single
full-time,Advanced,married
full-time,Advanced,married
full-time,high school,married
full-time,graduate,single
full-time,high school,married
full-time,bachelor,single
full-time,Some College,married
self-employed,graduate,married
full-time,graduate,single
part-time,graduate,married
full-time,high school,married
full-time,graduate,single
full-time,Some College,divorced
full-time,graduate,married
full-time,Some College,single
full-time,bachelor,married
self-employed,Some College,single
full-time,Some College,married
full-time,bachelor,married
full-time,Some College,divorced
full-time,Some College,divorced
part-time,graduate,single
full-time,bachelor,single
contract,bachelor,single
full-time,Advanced,married
full-time,high school,single
full-time,bachelor,married
full-time,Some College,married
full-time,high school,married
full-time,bachelor,single
full-time,Advanced,married
self-employed,high school,married
full-time,graduate,married
contract,high school,married
full-time,bachelor,married
full-time,graduate,single
part-time,graduate,married
full-time,bachelor,married
self-employed,bachelor,single
full-time,Some College,single
full-time,Some College,single
full-time,Some College,single
full-time,Some College,married
full-time,Some College,married
self-employed,Some College,married
full-time,graduate,married
full-time,bachelor,single
full-time,high school,married
full-time,bachelor,divorced
part-time,graduate,divorced
full-time,bachelor,single
part-time,graduate,single
contract,bachelor,married
full-time,high school,divorced
self-employed,bachelor,divorced
full-time,bachelor,married
full-time,bachelor,married
full-time,bachelor,married
self-employed,Advanced,married
full-time,Some College,single
self-employed,graduate,single
self-employed,bachelor,divorced
full-time,Some College,single
full-time,bachelor,married
part-time,graduate,divorced
full-time,Advanced,divorced
full-time,high school,married
full-time,bachelor,married
self-employed,Some College,single
full-time,bachelor,married
part-time,bachelor,married
full-time,Some College,married
full-time,high school,single
full-time,Some College,married
self-employed,graduate,married
full-time,bachelor,married
full-time,graduate,married
self-employed,Some College,married
full-time,bachelor,married
full-time,bachelor,married
full-time,Some College,married
full-time,Some College,married
full-time,bachelor,single
full-time,Some College,married
part-time,bachelor,married
full-time,high school,married
part-time,high school,married
full-time,bachelor,married
contract,graduate,married
full-time,bachelor,married
full-time,Some College,married
full-time,Some College,married
full-time,bachelor,married
full-time,bachelor,single
full-time,graduate,divorced
full-time,Some College,married
full-time,bachelor,married
full-time,graduate,single
self-employed,graduate,married
full-time,bachelor,married
full-time,bachelor,single
contract,high school,single
full-time,bachelor,married
part-time,Some College,married
part-time,Some College,married
full-time,graduate,married
full-time,bachelor,single
full-time,bachelor,married
contract,high school,married
full-time,bachelor,single
full-time,Advanced,married
full-time,graduate,single
full-time,Some College,married
full-time,Some College,divorced
full-time,bachelor,married
full-time,bachelor,married
full-time,bachelor,married
full-time,graduate,single
contract,Some College,married
full-time,Some College,married
part-time,high school,married
full-time,high school,married
part-time,Some College,married
full-time,bachelor,divorced
self-employed,high school,single
full-time,Some College,married
full-time,Some College,married
full-time,high school,married
full-time,high school,single
part-time,high school,single
full-time,bachelor,single
full-time,bachelor,divorced
contract,Advanced,single
full-time,Some College,married
part-time,Advanced,married
full-time,bachelor,divorced
self-employed,bachelor,married
full-time,bachelor,married
part-time,bachelor,married
full-time,Some College,married
part-time,bachelor,married
full-time,graduate,single
full-time,Some College,married
self-employed,Advanced,married
full-time,bachelor,married
full-time,bachelor,married
full-time,Some College,single
contract,bachelor,single
full-time,bachelor,single
full-time,Some College,married
part-time,graduate,married
full-time,bachelor,married
full-time,bachelor,married
full-time,high school,married
full-time,bachelor,married
full-time,high school,single
full-time,graduate,married
full-time,Some College,divorced
full-time,graduate,married
full-time,high school,married
full-time,graduate,single
full-time,bachelor,single
full-time,Advanced,single
full-time,high school,single
self-employed,bachelor,single
full-time,Advanced,married
full-time,bachelor,married
full-time,Advanced,married
self-employed,graduate,married
full-time,bachelor,married
full-time,high school,married
full-time,Advanced,divorced
full-time,bachelor,married
part-time,Advanced,single
part-time,bachelor,single
self-employed,bachelor,single
